CCS PCM C Compiler, Version 5.007, 61971               30-Ara-25 08:25

               Filename:   C:\Users\Alihan\Desktop\Pic_Telegraph\src\main.lst

               ROM used:   2786 words (34%)
                           Largest free fragment is 2048
               RAM used:   126 (34%) at main() level
                           151 (41%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  00
0074:  RETLW  32
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  00
007B:  RETLW  00
007C:  RETLW  31
007D:  RETLW  36
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  00
0085:  RETLW  37
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  00
0089:  RETLW  38
008A:  RETLW  00
008B:  RETLW  39
008C:  RETLW  30
008D:  BCF    0A.0
008E:  BCF    0A.1
008F:  BCF    0A.2
0090:  ADDWF  02,F
0091:  RETLW  46
0092:  RETLW  4F
0093:  RETLW  52
0094:  RETLW  4D
0095:  RETLW  41
0096:  RETLW  54
0097:  RETLW  20
0098:  RETLW  48
0099:  RETLW  41
009A:  RETLW  54
009B:  RETLW  41
009C:  RETLW  53
009D:  RETLW  49
009E:  RETLW  00
009F:  DATA 20,10
00A0:  DATA 20,10
00A1:  DATA 20,10
00A2:  DATA 20,10
00A3:  DATA 20,10
00A4:  DATA 20,10
00A5:  DATA 20,10
00A6:  DATA 20,10
00A7:  DATA 20,10
00A8:  DATA 20,10
00A9:  DATA 00,00
00AA:  DATA CD,27
00AB:  DATA 44,1D
00AC:  DATA A0,26
00AD:  DATA C5,29
00AE:  DATA 41,25
00AF:  DATA 20,10
00B0:  DATA 20,10
00B1:  DATA 20,10
00B2:  DATA 20,10
00B3:  DATA 20,10
00B4:  DATA 00,01
00B5:  DATA CD,27
00B6:  DATA 44,1D
00B7:  DATA A0,25
00B8:  DATA CF,26
00B9:  DATA 55,2A
00BA:  DATA 20,10
00BB:  DATA 20,10
00BC:  DATA 20,10
00BD:  DATA 20,10
00BE:  DATA 20,10
00BF:  DATA 00,01
00C0:  DATA 20,10
00C1:  DATA 00,01
00C2:  DATA 20,10
00C3:  DATA 20,10
00C4:  DATA 20,10
00C5:  DATA 20,10
00C6:  DATA 20,10
00C7:  DATA 20,10
00C8:  DATA 20,10
00C9:  DATA 20,10
00CA:  DATA 20,10
00CB:  DATA 20,10
00CC:  DATA 00,00
00CD:  DATA D5,2C
00CE:  DATA CB,2A
00CF:  DATA A0,26
00D0:  DATA 4F,22
00D1:  DATA 55,17
00D2:  DATA 2E,17
00D3:  DATA 00,00
00D4:  DATA C8,22
00D5:  DATA D0,29
00D6:  DATA 49,10
00D7:  DATA D3,24
00D8:  DATA CC,24
00D9:  DATA CE,24
00DA:  DATA D9,27
00DB:  DATA 52,00
*
017C:  DATA CD,37
017D:  DATA F2,39
017E:  DATA 20,2A
017F:  DATA 65,36
0180:  DATA 67,39
0181:  DATA 61,33
0182:  DATA 00,01
0183:  DATA D6,22
0184:  DATA D2,24
0185:  DATA A0,23
0186:  DATA 4F,27
0187:  DATA C4,22
0188:  DATA D2,24
0189:  DATA 4C,22
018A:  DATA 49,00
*
0396:  MOVF   0B,W
0397:  BSF    03.5
0398:  MOVWF  45
0399:  BCF    03.5
039A:  BCF    0B.7
039B:  BSF    03.5
039C:  BSF    03.6
039D:  BSF    0C.7
039E:  BSF    0C.0
039F:  NOP
03A0:  NOP
03A1:  BCF    03.5
03A2:  MOVF   0C,W
03A3:  ANDLW  7F
03A4:  BTFSC  03.2
03A5:  GOTO   3F3
03A6:  BSF    03.5
03A7:  BCF    03.6
03A8:  MOVWF  46
03A9:  BCF    03.5
03AA:  BSF    03.6
03AB:  MOVF   0D,W
03AC:  BSF    03.5
03AD:  BCF    03.6
03AE:  MOVWF  47
03AF:  BCF    03.5
03B0:  BSF    03.6
03B1:  MOVF   0F,W
03B2:  BSF    03.5
03B3:  BCF    03.6
03B4:  MOVWF  48
03B5:  MOVF   46,W
03B6:  MOVWF  49
03B7:  BCF    03.5
03B8:  CALL   35C
03B9:  BSF    03.5
03BA:  MOVF   47,W
03BB:  BCF    03.5
03BC:  BSF    03.6
03BD:  MOVWF  0D
03BE:  BSF    03.5
03BF:  BCF    03.6
03C0:  MOVF   48,W
03C1:  BCF    03.5
03C2:  BSF    03.6
03C3:  MOVWF  0F
03C4:  BSF    03.5
03C5:  BSF    0C.7
03C6:  BSF    0C.0
03C7:  NOP
03C8:  NOP
03C9:  BCF    03.5
03CA:  RLF    0C,W
03CB:  RLF    0E,W
03CC:  ANDLW  7F
03CD:  BTFSC  03.2
03CE:  GOTO   3F3
03CF:  BSF    03.5
03D0:  BCF    03.6
03D1:  MOVWF  46
03D2:  BCF    03.5
03D3:  BSF    03.6
03D4:  MOVF   0D,W
03D5:  BSF    03.5
03D6:  BCF    03.6
03D7:  MOVWF  47
03D8:  BCF    03.5
03D9:  BSF    03.6
03DA:  MOVF   0F,W
03DB:  BSF    03.5
03DC:  BCF    03.6
03DD:  MOVWF  48
03DE:  MOVF   46,W
03DF:  MOVWF  49
03E0:  BCF    03.5
03E1:  CALL   35C
03E2:  BSF    03.5
03E3:  MOVF   47,W
03E4:  BCF    03.5
03E5:  BSF    03.6
03E6:  MOVWF  0D
03E7:  BSF    03.5
03E8:  BCF    03.6
03E9:  MOVF   48,W
03EA:  BCF    03.5
03EB:  BSF    03.6
03EC:  MOVWF  0F
03ED:  INCF   0D,F
03EE:  BTFSC  03.2
03EF:  INCF   0F,F
03F0:  BCF    03.6
03F1:  GOTO   39B
03F2:  BSF    03.6
03F3:  BSF    03.5
03F4:  BCF    03.6
03F5:  BTFSS  45.7
03F6:  GOTO   3FA
03F7:  BCF    03.5
03F8:  BSF    0B.7
03F9:  BSF    03.5
03FA:  BCF    03.5
03FB:  RETURN
03FC:  MOVF   00,F
03FD:  BTFSC  03.2
03FE:  GOTO   418
03FF:  BSF    03.5
0400:  CLRF   45
0401:  MOVF   04,W
0402:  MOVWF  44
0403:  BCF    45.0
0404:  BTFSC  03.7
0405:  BSF    45.0
0406:  MOVF   00,W
0407:  MOVWF  49
0408:  BCF    03.5
0409:  CALL   35C
040A:  BSF    03.5
040B:  MOVF   44,W
040C:  MOVWF  04
040D:  BCF    03.7
040E:  BTFSC  45.0
040F:  BSF    03.7
0410:  INCF   04,F
0411:  BTFSS  03.2
0412:  GOTO   416
0413:  BCF    03.5
0414:  INCF   05,F
0415:  BSF    03.5
0416:  BCF    03.5
0417:  GOTO   3FC
0418:  RETURN
*
0540:  MOVF   48,W
0541:  CLRF   78
0542:  SUBWF  47,W
0543:  BTFSC  03.0
0544:  GOTO   548
0545:  MOVF   47,W
0546:  MOVWF  77
0547:  GOTO   554
0548:  CLRF   77
0549:  MOVLW  08
054A:  MOVWF  49
054B:  RLF    47,F
054C:  RLF    77,F
054D:  MOVF   48,W
054E:  SUBWF  77,W
054F:  BTFSC  03.0
0550:  MOVWF  77
0551:  RLF    78,F
0552:  DECFSZ 49,F
0553:  GOTO   54B
*
0794:  BTFSC  47.7
0795:  GOTO   7A9
0796:  MOVLW  0F
0797:  MOVWF  77
0798:  SWAPF  46,W
0799:  ANDWF  77,F
079A:  MOVLW  0A
079B:  SUBWF  77,W
079C:  BTFSC  03.0
079D:  GOTO   7A1
079E:  MOVLW  30
079F:  ADDWF  77,F
07A0:  GOTO   7A3
07A1:  MOVF   47,W
07A2:  ADDWF  77,F
07A3:  MOVF   77,W
07A4:  BCF    03.5
07A5:  BTFSS  0C.4
07A6:  GOTO   7A5
07A7:  MOVWF  19
07A8:  BSF    03.5
07A9:  MOVLW  0F
07AA:  ANDWF  46,F
07AB:  MOVLW  0A
07AC:  SUBWF  46,W
07AD:  BTFSC  03.0
07AE:  GOTO   7B1
07AF:  MOVLW  30
07B0:  GOTO   7B3
07B1:  BCF    47.7
07B2:  MOVF   47,W
07B3:  ADDWF  46,F
07B4:  MOVF   46,W
07B5:  BCF    03.5
07B6:  BTFSS  0C.4
07B7:  GOTO   7B6
07B8:  MOVWF  19
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOWDT, NOPROTECT, NOLVP, NOBROWNOUT, PUT, NOMCLR 
.................... #use delay(clock = 8000000) 
*
018B:  MOVLW  CA
018C:  MOVWF  04
018D:  BCF    03.7
018E:  MOVF   00,W
018F:  BTFSC  03.2
0190:  GOTO   19E
0191:  MOVLW  02
0192:  MOVWF  78
0193:  CLRF   77
0194:  DECFSZ 77,F
0195:  GOTO   194
0196:  DECFSZ 78,F
0197:  GOTO   193
0198:  MOVLW  97
0199:  MOVWF  77
019A:  DECFSZ 77,F
019B:  GOTO   19A
019C:  DECFSZ 00,F
019D:  GOTO   191
019E:  RETURN
.................... #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = BT_MODUL) 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
*
0594:  BSF    03.5
0595:  MOVF   49,W
0596:  MOVWF  4F
0597:  MOVF   48,W
0598:  MOVWF  4E
0599:  MOVF   4C,F
059A:  BTFSS  03.2
059B:  GOTO   59F
059C:  MOVF   4D,F
059D:  BTFSC  03.2
059E:  GOTO   5CA
059F:  MOVF   4B,W
05A0:  MOVWF  7A
05A1:  MOVF   4A,W
05A2:  MOVWF  04
05A3:  BCF    03.7
05A4:  BTFSC  7A.0
05A5:  BSF    03.7
05A6:  MOVF   00,F
05A7:  BTFSC  03.2
05A8:  GOTO   5CA
....................      *s++ = *s2++; 
05A9:  MOVF   4F,W
05AA:  MOVWF  7A
05AB:  MOVF   4E,W
05AC:  INCF   4E,F
05AD:  BTFSC  03.2
05AE:  INCF   4F,F
05AF:  MOVWF  50
05B0:  MOVF   7A,W
05B1:  MOVWF  51
05B2:  MOVF   4B,W
05B3:  MOVWF  7A
05B4:  MOVF   4A,W
05B5:  INCF   4A,F
05B6:  BTFSC  03.2
05B7:  INCF   4B,F
05B8:  MOVWF  04
05B9:  BCF    03.7
05BA:  BTFSC  7A.0
05BB:  BSF    03.7
05BC:  MOVF   00,W
05BD:  MOVWF  52
05BE:  MOVF   50,W
05BF:  MOVWF  04
05C0:  BCF    03.7
05C1:  BTFSC  51.0
05C2:  BSF    03.7
05C3:  MOVF   52,W
05C4:  MOVWF  00
05C5:  MOVF   4C,W
05C6:  BTFSC  03.2
05C7:  DECF   4D,F
05C8:  DECF   4C,F
05C9:  GOTO   599
....................   for (; n > 0; n--) 
05CA:  MOVF   4C,F
05CB:  BTFSS  03.2
05CC:  GOTO   5D0
05CD:  MOVF   4D,F
05CE:  BTFSC  03.2
05CF:  GOTO   5E0
....................      *s++ = '\0'; 
05D0:  MOVF   4F,W
05D1:  MOVWF  7A
05D2:  MOVF   4E,W
05D3:  INCF   4E,F
05D4:  BTFSC  03.2
05D5:  INCF   4F,F
05D6:  MOVWF  04
05D7:  BCF    03.7
05D8:  BTFSC  7A.0
05D9:  BSF    03.7
05DA:  CLRF   00
05DB:  MOVF   4C,W
05DC:  BTFSC  03.2
05DD:  DECF   4D,F
05DE:  DECF   4C,F
05DF:  GOTO   5CA
....................  
....................   return(s1); 
05E0:  MOVF   48,W
05E1:  MOVWF  78
05E2:  MOVF   49,W
05E3:  MOVWF  79
05E4:  BCF    03.5
05E5:  RETURN
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
*
0570:  BSF    03.5
0571:  MOVF   47,W
0572:  MOVWF  7A
0573:  MOVF   46,W
0574:  MOVWF  04
0575:  BCF    03.7
0576:  BTFSC  7A.0
0577:  BSF    03.7
0578:  MOVF   48,W
0579:  SUBWF  00,W
057A:  BTFSC  03.2
057B:  GOTO   58E
....................       if (*s == '\0') 
057C:  MOVF   47,W
057D:  MOVWF  7A
057E:  MOVF   46,W
057F:  MOVWF  04
0580:  BCF    03.7
0581:  BTFSC  7A.0
0582:  BSF    03.7
0583:  MOVF   00,F
0584:  BTFSS  03.2
0585:  GOTO   58A
....................          return(0); 
0586:  MOVLW  00
0587:  MOVWF  78
0588:  MOVWF  79
0589:  GOTO   592
058A:  INCF   46,F
058B:  BTFSC  03.2
058C:  INCF   47,F
058D:  GOTO   571
....................    return(s); 
058E:  MOVF   46,W
058F:  MOVWF  78
0590:  MOVF   47,W
0591:  MOVWF  79
0592:  BCF    03.5
0593:  RETURN
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
08E2:  BCF    03.6
08E3:  CLRF   27
08E4:  CLRF   28
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
